"Block","Year","BAM","BAPERCM","BARR","Northing","Easting"
1,1964,25.0011870363493,0,0,106909,433056
1,1984,29.192758859631,0.167654912432263,0.154997389066881,106909,433056
1,1988,17.1261370966417,-0.31498704154559,-0.378317523447151,106909,433056
1,1996,15.5678482355989,-0.377315636534988,-0.473715528282974,106909,433056
1,2014,17.5494685114236,-0.298054588931782,-0.353899639991033,106909,433056
2,1964,35.3036474447153,0,0,106885,433058
2,1984,43.5380759490395,0.233245828698554,0.209649578761145,106885,433058
2,1988,44.6795147348591,0.26557786429366,0.235528827591996,106885,433058
2,1996,37.5800847514146,0.0644816462736374,0.0624879635622113,106885,433058
2,2014,46.0154735281222,0.303419812363054,0.264991435324672,106885,433058
3,1964,48.8714007174062,0,0,106868,433049
3,1984,52.9953497588195,0.0843836882282042,0.0810117963199097,106868,433049
3,1988,52.3776341033074,0.0717440739252711,0.0692872971363854,106868,433049
3,1996,43.5856318078332,-0.108156689433507,-0.114464822632189,106868,433049
3,2014,33.3048157134579,-0.318521359638544,-0.3834903704329,106868,433049
4,1964,73.1873278561912,0,0,106848,433053
4,1984,68.9533052621778,-0.0578518538391371,-0.0595927490843486,106848,433053
4,1988,65.1629933605758,-0.109641036647529,-0.116130567961957,106848,433053
4,1996,57.5648159084199,-0.213459247733004,-0.240110743119216,106848,433053
4,2014,34.4872846159672,-0.528780656075698,-0.75243159501646,106848,433053
5,1964,27.0550032336336,0,0,106828,433045
5,1984,30.9942658969239,0.145602003048117,0.135930265693488,106828,433045
5,1988,30.8120142531075,0.138865665142608,0.130032736458187,106828,433045
5,1996,7.33014069394247,-0.729065244212207,-1.3058772406388,106828,433045
5,2014,8.6070993233903,-0.681866631134225,-1.14528458517614,106828,433045
6,1964,37.1650410919673,0,0,106804,433046
6,1984,41.8000879882114,0.12471523668639,0.117529880669933,106804,433046
6,1988,41.9374933968978,0.128412404902789,0.12081169344117,106804,433046
6,1996,43.6863394873349,0.175468617920541,0.161666891849228,106804,433046
6,2014,47.6725256167744,0.282724953775935,0.248986685235893,106804,433046
7,1964,45.9850624669206,0,0,106786,433045
7,1984,7.11578590019722,-0.845258753202391,-1.86600093252216,106786,433045
7,1988,6.67370490897488,-0.854872331340734,-1.93014145043882,106786,433045
8,1964,61.5909239736279,0,0,106773,433044
8,1984,29.1397248486476,-0.526882810507524,-0.748412163264915,106773,433044
8,1988,31.2081690867252,-0.49329922213721,-0.679834631346942,106773,433044
8,1996,35.5972096432392,-0.422038064269319,-0.548247267615535,106773,433044
8,2014,18.7594939646603,-0.695417883766564,-1.18881455254466,106773,433044
9,1964,36.3933873964293,0,0,106752,433047
9,1984,35.3473548525084,-0.0287423792824385,-0.0291635310324141,106752,433047
9,1988,36.2147485841645,-0.00490855138926359,-0.00492063789534569,106752,433047
9,1996,28.1711718335459,-0.225926085783653,-0.256087913548352,106752,433047
9,2014,35.9235595731025,-0.0129097030240411,-0.0129937574354408,106752,433047
10,1964,32.4958490105694,0,0,106730,433046
10,1984,18.2466842913149,-0.438491842900302,-0.577128977572209,106730,433046
10,1988,18.7805194229761,-0.422064048338369,-0.548292226723666,106730,433046
10,1996,19.3610268404973,-0.4042,-0.517850238702955,106730,433046
10,2014,20.8843103674815,-0.357323750467674,-0.442114181492907,106730,433046
11,1964,45.5923633852219,0,0,106707,433044
11,1984,27.401854697544,-0.398981481481481,-0.509129532078842,106707,433044
11,1988,27.6027791826951,-0.394574504737295,-0.501823770194523,106707,433044
11,1996,21.5651486113018,-0.527000861326443,-0.748661711477999,106707,433044
11,2014,27.2697096787954,-0.401879883953669,-0.513963682248038,106707,433044
12,1964,36.3305555433575,0,0,106687,433042
12,1984,39.4338404015275,0.0854180403177864,0.0819652034025249,106687,433042
12,1988,37.3846776883614,0.0290147543641572,0.0286017952954305,106687,433042
12,1996,41.4379997999311,0.140582608225693,0.131539191706896,106687,433042
12,2014,50.4618648496049,0.388964856025472,0.328558761814585,106687,433042
13,1964,42.1474106910198,0,0,106666,433035
13,1984,40.1906500717773,-0.0464265915073024,-0.0475388684492257,106666,433035
13,1988,38.5094267632088,-0.0863157159162376,-0.0902701894278177,106666,433035
13,1996,33.9119611690832,-0.195396333651674,-0.217405462742645,106666,433035
13,2014,42.3080102981407,0.00381042641737211,0.00380318513172595,106666,433035
14,1964,37.4895087082208,0,0,106647,433038
14,1984,44.3256143224322,0.182347164573868,0.167501585313086,106647,433038
14,1988,43.0205770991769,0.147536433032616,0.137617412368036,106647,433038
14,1996,40.1223007966077,0.0702274363976797,0.0678711832677044,106647,433038
14,2014,48.1384496516481,0.284051226872764,0.250020100790284,106647,433038
15,1964,59.125264614412,0,0,106624,433036
15,1984,58.6144023790302,-0.00864033740421236,-0.00867788153853688,106624,433036
15,1988,40.7256240307755,-0.31119760230471,-0.372800844900095,106624,433036
15,1996,41.2338944522182,-0.302601100880871,-0.360397723291976,106624,433036
15,2014,43.6998428536369,-0.260893915001865,-0.302313816241646,106624,433036
16,1964,41.0758330718344,0,0,106602,433034
16,1984,15.2693576635997,-0.628264200097994,-0.989571892348552,106602,433034
16,1988,16.7935013394887,-0.59115859415146,-0.894427958899495,106602,433034
16,1996,18.6182954323264,-0.546733589072527,-0.791275222771594,106602,433034
16,2014,23.4973379799309,-0.427952247764806,-0.558532808158184,106602,433034
17,1964,53.437018416006,0,0,106585,433028
17,1984,49.1837535669894,-0.0795939776412123,-0.0829403776450408,106585,433028
17,1988,46.5371581058808,-0.129121356592352,-0.138252642023383,106585,433028
17,1996,27.0778190502803,-0.49327601252974,-0.679788827044012,106585,433028
17,2014,28.4034353701141,-0.468468933857911,-0.631993632970186,106585,433028
18,1964,41.101849385997,0,0,106571,433031
18,1984,37.2996583371736,-0.0925065685759328,-0.0970689509695277,106571,433031
18,1988,37.4164274091167,-0.089665599770697,-0.0939432741933732,106571,433031
18,1996,42.2969308663766,0.0290760999378971,0.0286614093534103,106571,433031
18,2014,45.2420325284917,0.100729850465203,0.0959734602081479,106571,433031
19,1964,32.8806941106342,0,0,106550,433024
19,1984,35.6419184336906,0.083977069150842,0.0806367488738196,106550,433024
19,1988,35.5731764594392,0.0818864206377643,0.0787062032302406,106550,433024
19,1996,35.0069240185837,0.0646649946255822,0.062660190640305,106550,433024
19,2014,41.8588467890981,0.273052407234928,0.241417487019259,106550,433024
20,1964,30.9564686103104,0,0,106531,433028
20,1984,33.8148074162709,0.0923341367499682,0.088316816553303,106531,433028
20,1988,35.5739422226485,0.149160218191044,0.139031430565101,106531,433028
20,1996,39.5515715862208,0.277651274895344,0.245023450876121,106531,433028
