Block,Year,Agrostis spp.,Anemone nemorosa,Anthoxanthum odoratum,Athyrium filix-femina,Betula pubescens,Blechnum spicant,Brachypodium sylvaticum,Calluna vulgaris,Cardamine flexuosa,Carex demissa,Carex pilulifera,Carex remota,Carex sylvatica,Cerastium vulgatum,Circaea lutetiana,Cirsium vulgare,Dactylis glomerata,Deschampsia cespitosa,Deschampsia flexuosa,Digitalis purpurea,Dryopteris austriaca,Dryopteris filix-mas,Dryopteris spinulosa,Endymion nonscriptus,Epilibium montanum,Epilobium parviflorum,Euphorbia amygdaliodes,Fagus sylvatica,Festuca ovina,Frangula alnus,Fraxinus excelsior,Galium palustre,Galium saxatile,Geum urbanum,Glyceria sp.,Hedera helix,Holcus mollis,Hypericum androsaemum,Ilex aquifolium,Juncus buffonius,Juncus effusus,Lonicera periclymenum,Lotus corniculatus,Luzula campestris,Luzula multiflora,Luzula pilosa,Lysimachia nemorum,Malus sylvestris,Molinia caerulea,Oxalis acetosella,Poa annua,Poa trivialis,Polypodium vulgare,Potentilla erecta,Pteridium aquilinum,Quercus petraea,Ranunculus flammula,Ranunculus repens,Rosa canina,Rubus fruticosus,Ruscus aculeatus,Salix cinerea,Scutellaria minor,Senecio sylvatica,Sorbus aucuparia,Stellaria alsine,Veronica chamaedrys,Veronica officinalis,Viola riviniana,Lotus pedunculatus,Melampyrum pratense,Montia fontanum,Polypodium interjectum,Ranunculus sarduous,Rosa arvensis,Taraxacum officinalis agg.,Vaccinium myrtillus 
1,2001,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,90,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,
2,2001,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,80,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,
3,2001,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,90,,,1,,,,,,,,,1,,,,,1,,,1,,,,,,,,
4,2001,10,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,1,,,,,60,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,
5,2001,70,,,1,,1,,1,,,1,,,,,,,,,1,,,,,,1,,,,,,1,,,,5,1,,,,,,,1,,,,,,,,1,,,,,1,,1,,1,,,1,,1,,,,,,,,,,,
6,2001,20,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,1,,,,,,,,,1,,,1,,1,,,1,,,,,,,,
7,2001,70,,,,,,,1,,1,,,,,,,,1,1,,,1,,,1,,,1,1,,,,,,,15,,,,,,,15,1,,,,,,,1,1,,,,1,,,,,1,,,,,,1,,,,,,,,,,
8,2001,30,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,10,,,,,,,20,1,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,
9,2001,15,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,10,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,
10,2001,25,,,,,,,,,1,,,,,,,,,1,1,,,,1,,,,,,,,,,,,5,,,,,,,60,1,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,,,,,,
11,2001,15,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,5,1,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,
12,2001,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,
13,2001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,
